Name,Year of birth,Final year,Field,Rationale
Galileo Galilei,1564,1642,Science (modern),"For systemic use of experimentation in science and contributions to scientific method, physics and observational astronomy"
Thales,624BC,548BC,Science (ancient),Attempted to explain natural phenomena without recourse to mythology
Aristotle,384BC,322 BC,Zoology,"His contributions to the field include vast quantities of information about the variety, structure, and behavior of animals"
Robert Koch,1843,1910,Bacteriology,"First to produce precise, correct descriptions of bacteria."
Ferdinand Cohn,1828,1898,,
Louis Pasteur,1822,1895,,
Antonie van Leeuwenhoek,1632,1723,,
Alfred Russel Wallace,1823,1913,Biogeography,"""... Often described as the Father of Biogeography, Wallace shows the impact of human activity on the natural world.""[6]"
Margaret Oakley Dayhoff,1925,1983,Bioinformatics,"""... the mother and father of bioinformatics"", according to David J. Lipman, former director of the National Center for Biotechnology Information.[7]"
Aristotle,384BC,322 BC,Biology[note 1],
Theophrastus,371BC,287BC,Botany,
Otto Brunfels,1488,1534,,The three German fathers of botany.[8][9]
Hieronymus Bock,1498,1554,,
Leonhart Fuchs,1501,1566,,
Johann Hedwig,1730,1799,Bryology,
Archie Carr,1909,1987,Cheloniology,[10][11][12][13][14]
Carl Linnaeus,1707,1778,Ecology,"Linnaeus founded an early branch of ecology that he called The Economy of Nature (1772), Haeckel coined the term ""ecology"" (German: Oekologie, Ökologie) (1866), Warming authored the first book on plant ecology. Plantesamfund (1895)."
Ernst Haeckel,1834,1919,,
Eugenius Warming,1841,1924,,
Olaus Murie,1889,1963,Modern elk management,
Jan Swammerdam,1637,1680,Entomology,[17]
Johan Christian Fabricius,1745,1808,,"Fabricius described and published information on over 10,000 insects and refined Linnaeus's system of classification."
William Kirby,1759,1850,,[19]
Nikolaas Tinbergen,1907,1988,Ethology,"The modern discipline of ethology is generally considered to have begun during the 1930s with the work of Nikolaas Tinbergen, Konrad Lorenz and Karl von Frisch, joint awardees of the 1973 Nobel Prize in Physiology or Medicine.[20]"
Karl von Frisch,1886,1982,,
Konrad Lorenz,1903,1989,,
Charles Darwin,1809,1882,Evolution,On the Origin of Species (1859).
Gregor Mendel,1822,1884,Genetics,"For his study of the inheritance of traits in pea plants, which forms the basis for Mendelian inheritance[25]"
William Bateson,1861,1926,,Proponent of Mendelism.[26]
Élie Metchnikoff,1845,1916,Gerontology,"Coined the term ""gerontology"" (1903). He was the first to perform systematic research on the effects of certain foods on lifespan and healthspan, developed the concept of probiotic diet that promotes long healthy life.[27][28][29][30][31][32][33]"
John Edwards Holbrook,1796,1871,Herpetology,"""John Edwards Holbrook... was considered by many to be the Father of Herpetology.""[34][35]"
Peter Artedi,1705,1735,Ichthyology,"""Far greater than either of these... was he who has been justly called the Father of Ichthyology, Petrus (Peter) Artedi (1705–1735).""[36]"
Edward Jenner,1749,1823,Immunology,"Pioneered the concept of vaccines including creating the smallpox vaccine, the world's first vaccine (in 1796).[37][38][39][40]"
Élie Metchnikoff,1845,1916,Innate (natural) immunity,Research of phagocytosis by macrophages and microphages as a critical host–defense mechanism.[41][42][43][44][45][46][47]
Paul Ehrlich,1854,1915,Humoral immunity,Described the side–chain theory of antibody formation and the mechanisms of how antibodies neutralize toxins and induce bacterial lysis with the help of complement.[41]
Erik Acharius,1757,1819,Lichenology,"""Erik Acharius, the father of lichenology...""[48]"
Louis Pasteur,1822,1895,Microbiology,The first to microscopically observe micro–organisms in water and the first to see bacteria.
Antonie van Leeuwenhoek,1632,1723,,
Linus Pauling,1901,1994,Molecular biology,[50]
Gopalasamudram Narayana Iyer Ramachandran,1922,2001,Molecular biophysics,Founded the [world's first?] molecular biophysics unit (1970).
Leonardo da Vinci,1452,1519,Paleontology,[52]
George Cuvier,1769,1832,,
Francesco Redi,1626,1697,Parasitology,The founder of experimental biology and the first person to challenge the theory of spontaneous generation by demonstrating that maggots come from eggs of flies.[53]
"Ronald A. Fisher, Sewall Wright, J. B. S. Haldane",1892,1964,Population genetics,[54]
